Seed,Fold,Explainer,Lambda_1,Lambda_2,AUP,AUR,Information,Entropy,AUROC,AUPRC
42,0,extremal_mask,0.01,0.01,0.5439,0.7796,1.178e+03,68.19,0.7912,0.6003
42,1,extremal_mask,0.01,0.01,0.5127,0.7963,959.7,90.72,0.7553,0.4883
42,2,extremal_mask,0.01,0.01,0.4758,0.826,1.185e+03,75.37,0.7326,0.4856
42,3,extremal_mask,0.01,0.01,0.5023,0.8493,1.253e+03,83.87,0.784,0.5483
42,4,extremal_mask,0.01,0.01,0.5089,0.7907,910.2,94.72,0.7599,0.4993
42,0,extremal_mask,0.01,0.1,0.507,0.9045,1.961e+03,36.43,0.8108,0.6173
42,1,extremal_mask,0.01,0.1,0.5135,0.8992,1.862e+03,42.11,0.8084,0.6064
42,2,extremal_mask,0.01,0.1,0.5286,0.9196,1.916e+03,37.91,0.8504,0.6722
42,3,extremal_mask,0.01,0.1,0.4958,0.9283,2.006e+03,38.04,0.8362,0.6637
42,4,extremal_mask,0.01,0.1,0.5176,0.9076,1.935e+03,32.4,0.8317,0.6561
42,0,extremal_mask,0.01,1.0,0.5113,0.8873,1.861e+03,39.36,0.8136,0.6322
42,1,extremal_mask,0.01,1.0,0.494,0.8801,1.821e+03,37.12,0.7902,0.5984
42,2,extremal_mask,0.01,1.0,0.5373,0.8906,1.728e+03,38.57,0.8223,0.6368
42,3,extremal_mask,0.01,1.0,0.5318,0.9118,1.832e+03,35.22,0.846,0.6803
42,4,extremal_mask,0.01,1.0,0.5003,0.8937,1.865e+03,35.72,0.8147,0.6639
42,0,extremal_mask,0.01,10.0,0.4741,0.9037,1.906e+03,38.78,0.8156,0.6497
42,1,extremal_mask,0.01,10.0,0.4974,0.8912,1.889e+03,38.73,0.8216,0.6511
42,2,extremal_mask,0.01,10.0,0.4792,0.8995,1.945e+03,32.92,0.785,0.5793
42,3,extremal_mask,0.01,10.0,0.4654,0.8902,1.898e+03,34.42,0.7821,0.6037
42,4,extremal_mask,0.01,10.0,0.4803,0.8934,1.901e+03,31.32,0.8107,0.6253
42,0,extremal_mask,0.01,100.0,0.4772,0.8838,1.925e+03,37.85,0.798,0.6271
42,1,extremal_mask,0.01,100.0,0.5324,0.9036,1.715e+03,39.58,0.8126,0.6089
42,2,extremal_mask,0.01,100.0,0.4779,0.8992,2.004e+03,31.87,0.8094,0.6391
42,3,extremal_mask,0.01,100.0,0.4848,0.9057,1.782e+03,35.15,0.8057,0.6063
42,4,extremal_mask,0.01,100.0,0.4626,0.8953,1.972e+03,36.98,0.7992,0.646
42,0,extremal_mask,0.1,0.01,0.7701,0.5139,571.4,84.74,0.7898,0.7194
42,1,extremal_mask,0.1,0.01,0.8389,0.5247,563.5,93.58,0.8412,0.7664
42,2,extremal_mask,0.1,0.01,0.7736,0.4915,538.9,85.99,0.7884,0.6882
42,3,extremal_mask,0.1,0.01,0.7373,0.3255,389.7,61.26,0.6933,0.6008
42,4,extremal_mask,0.1,0.01,0.6712,0.3471,416.6,63.72,0.6677,0.5559
42,0,extremal_mask,0.1,0.1,0.6244,0.8261,1.856e+03,35.08,0.8587,0.7564
42,1,extremal_mask,0.1,0.1,0.6482,0.8285,1.731e+03,36.91,0.8579,0.7229
42,2,extremal_mask,0.1,0.1,0.6502,0.8319,1.866e+03,34.08,0.8688,0.7744
42,3,extremal_mask,0.1,0.1,0.6211,0.8213,1.789e+03,36.6,0.8542,0.7577
42,4,extremal_mask,0.1,0.1,0.6853,0.8243,1.794e+03,36.14,0.8833,0.7849
42,0,extremal_mask,0.1,1.0,0.6412,0.825,1.853e+03,32.26,0.8528,0.7246
42,1,extremal_mask,0.1,1.0,0.6285,0.8442,1.784e+03,37.87,0.8659,0.7247
42,2,extremal_mask,0.1,1.0,0.5887,0.8224,1.761e+03,41.37,0.8449,0.7127
42,3,extremal_mask,0.1,1.0,0.6581,0.8304,1.765e+03,33.16,0.8653,0.7622
42,4,extremal_mask,0.1,1.0,0.6349,0.8309,1.72e+03,38.63,0.856,0.7246
42,0,extremal_mask,0.1,10.0,0.6464,0.835,1.804e+03,36.89,0.8656,0.7588
42,1,extremal_mask,0.1,10.0,0.682,0.8285,1.926e+03,31.59,0.8917,0.7975
42,2,extremal_mask,0.1,10.0,0.6154,0.8226,1.803e+03,34.66,0.8572,0.7487
42,3,extremal_mask,0.1,10.0,0.6423,0.8379,1.854e+03,36.39,0.8669,0.7483
42,4,extremal_mask,0.1,10.0,0.6797,0.8216,1.648e+03,42.63,0.8732,0.7627
42,0,extremal_mask,0.1,100.0,0.6792,0.8371,1.869e+03,33.77,0.885,0.794
42,1,extremal_mask,0.1,100.0,0.6766,0.8382,1.836e+03,32.6,0.8783,0.7712
42,2,extremal_mask,0.1,100.0,0.6665,0.8448,1.77e+03,37.42,0.8837,0.7662
42,3,extremal_mask,0.1,100.0,0.5874,0.8404,1.877e+03,32.97,0.8493,0.7223
42,4,extremal_mask,0.1,100.0,0.6192,0.8301,1.84e+03,30.79,0.8525,0.7397
42,0,extremal_mask,1.0,0.01,0.7316,0.1006,159.1,25.43,0.5574,0.4505
42,1,extremal_mask,1.0,0.01,0.8101,0.1188,176.4,29.29,0.5746,0.4782
42,2,extremal_mask,1.0,0.01,0.7523,0.09326,158.3,21.46,0.5694,0.4474
42,3,extremal_mask,1.0,0.01,0.6293,0.07846,151.1,14.48,0.5146,0.3874
42,4,extremal_mask,1.0,0.01,0.9872,0.07293,162.7,10.23,0.5502,0.4486
42,0,extremal_mask,1.0,0.1,0.9532,0.08042,164.9,13.34,0.5451,0.4566
42,1,extremal_mask,1.0,0.1,0.8604,0.063,156.1,5.801,0.4995,0.3947
42,2,extremal_mask,1.0,0.1,0.9773,0.1232,185.6,24.57,0.583,0.5128
42,3,extremal_mask,1.0,0.1,0.9851,0.07906,166.2,12.42,0.5857,0.4786
42,4,extremal_mask,1.0,0.1,0.9936,0.0726,162.0,8.718,0.5567,0.4475
42,0,extremal_mask,1.0,1.0,0.8828,0.7369,1.453e+03,40.0,0.8802,0.8778
42,1,extremal_mask,1.0,1.0,0.9004,0.7437,1.466e+03,36.98,0.8886,0.8795
42,2,extremal_mask,1.0,1.0,0.8457,0.7484,1.443e+03,39.09,0.8843,0.8594
42,3,extremal_mask,1.0,1.0,0.9039,0.7397,1.347e+03,45.24,0.9065,0.8951
42,4,extremal_mask,1.0,1.0,0.9271,0.7572,1.504e+03,36.04,0.903,0.8962
42,0,extremal_mask,1.0,10.0,0.9176,0.736,1.373e+03,42.37,0.8909,0.8854
42,1,extremal_mask,1.0,10.0,0.8978,0.7446,1.392e+03,39.6,0.8818,0.8726
42,2,extremal_mask,1.0,10.0,0.8962,0.7371,1.455e+03,38.25,0.8949,0.8791
42,3,extremal_mask,1.0,10.0,0.8478,0.7461,1.37e+03,39.91,0.8665,0.8411
42,4,extremal_mask,1.0,10.0,0.9021,0.7583,1.509e+03,37.22,0.9027,0.8892
42,0,extremal_mask,1.0,100.0,0.8945,0.7373,1.458e+03,38.46,0.8957,0.8911
42,1,extremal_mask,1.0,100.0,0.9092,0.745,1.43e+03,37.4,0.8985,0.8904
42,2,extremal_mask,1.0,100.0,0.8944,0.7413,1.419e+03,37.48,0.8949,0.8823
42,3,extremal_mask,1.0,100.0,0.9159,0.7451,1.429e+03,37.33,0.8987,0.8955
42,4,extremal_mask,1.0,100.0,0.8678,0.7389,1.374e+03,45.92,0.8982,0.875
42,0,extremal_mask,10.0,0.01,0.3017,0.1387,71.19,59.41,0.4721,0.3216
42,1,extremal_mask,10.0,0.01,0.3765,0.1631,107.0,68.8,0.5082,0.3459
42,2,extremal_mask,10.0,0.01,0.2388,0.1452,71.2,65.39,0.4533,0.3031
42,3,extremal_mask,10.0,0.01,0.402,0.1895,105.8,72.3,0.5181,0.3712
42,4,extremal_mask,10.0,0.01,0.4548,0.2144,128.1,76.65,0.5583,0.3947
42,0,extremal_mask,10.0,0.1,0.3036,0.143,74.53,63.6,0.5095,0.3351
42,1,extremal_mask,10.0,0.1,0.3259,0.1752,100.9,65.77,0.4829,0.3294
42,2,extremal_mask,10.0,0.1,0.3571,0.1572,94.39,61.15,0.4901,0.3397
42,3,extremal_mask,10.0,0.1,0.3356,0.1593,89.25,65.38,0.4835,0.3423
42,4,extremal_mask,10.0,0.1,0.2572,0.1673,80.41,71.73,0.4724,0.3145
42,0,extremal_mask,10.0,1.0,0.2899,0.1656,73.59,71.46,0.5048,0.3301
42,1,extremal_mask,10.0,1.0,0.2909,0.1683,81.64,78.87,0.5179,0.3358
42,2,extremal_mask,10.0,1.0,0.3065,0.1582,86.97,64.52,0.4855,0.3276
42,3,extremal_mask,10.0,1.0,0.2573,0.1462,69.17,66.7,0.4688,0.3105
42,4,extremal_mask,10.0,1.0,0.3757,0.1837,103.8,71.41,0.5209,0.3623
42,0,extremal_mask,10.0,10.0,0.9951,0.2663,293.0,45.48,0.7403,0.7029
42,1,extremal_mask,10.0,10.0,0.9933,0.2557,298.9,39.73,0.7009,0.6585
42,2,extremal_mask,10.0,10.0,0.996,0.3039,357.4,46.32,0.7299,0.7044
42,3,extremal_mask,10.0,10.0,0.9938,0.2313,267.3,40.99,0.7261,0.6775
42,4,extremal_mask,10.0,10.0,0.9892,0.2668,330.3,38.89,0.7142,0.673
42,0,extremal_mask,10.0,100.0,0.9936,0.2897,339.8,43.31,0.713,0.6989
42,1,extremal_mask,10.0,100.0,0.9948,0.2797,349.2,40.75,0.7217,0.689
42,2,extremal_mask,10.0,100.0,0.9927,0.2695,330.3,40.06,0.7199,0.67
42,3,extremal_mask,10.0,100.0,0.9938,0.2442,299.2,37.59,0.7113,0.6663
42,4,extremal_mask,10.0,100.0,0.996,0.2576,290.9,42.09,0.7267,0.6898
42,0,extremal_mask,100.0,0.01,0.3484,0.2051,120.4,74.86,0.5118,0.347
42,1,extremal_mask,100.0,0.01,0.4486,0.1949,123.5,65.51,0.497,0.383
42,2,extremal_mask,100.0,0.01,0.3714,0.1708,111.0,61.24,0.4842,0.3517
42,3,extremal_mask,100.0,0.01,0.3743,0.1943,103.0,75.17,0.4876,0.3486
42,4,extremal_mask,100.0,0.01,0.3863,0.1586,103.6,63.4,0.5014,0.3524
42,0,extremal_mask,100.0,0.1,0.3825,0.2219,124.0,74.52,0.5117,0.3563
42,1,extremal_mask,100.0,0.1,0.375,0.1929,111.4,73.85,0.512,0.3683
42,2,extremal_mask,100.0,0.1,0.3905,0.2157,127.7,78.36,0.5267,0.3588
42,3,extremal_mask,100.0,0.1,0.3689,0.1998,107.3,72.24,0.5169,0.3626
42,4,extremal_mask,100.0,0.1,0.3209,0.1798,95.21,64.45,0.4695,0.3379
42,0,extremal_mask,100.0,1.0,0.2646,0.1658,79.74,76.52,0.5001,0.325
42,1,extremal_mask,100.0,1.0,0.4209,0.1628,105.5,58.93,0.5023,0.3551
42,2,extremal_mask,100.0,1.0,0.3245,0.1703,92.87,69.14,0.4961,0.34
42,3,extremal_mask,100.0,1.0,0.3345,0.1897,91.38,80.5,0.5159,0.3396
42,4,extremal_mask,100.0,1.0,0.406,0.2066,114.5,77.68,0.5393,0.3775
42,0,extremal_mask,100.0,10.0,0.3316,0.1452,85.57,61.83,0.4762,0.3283
42,1,extremal_mask,100.0,10.0,0.4693,0.2029,128.6,73.34,0.5558,0.409
42,2,extremal_mask,100.0,10.0,0.4059,0.198,111.2,80.84,0.5601,0.382
42,3,extremal_mask,100.0,10.0,0.4095,0.1941,112.2,76.0,0.5516,0.3799
42,4,extremal_mask,100.0,10.0,0.4515,0.1878,112.0,74.45,0.5515,0.3857
42,0,extremal_mask,100.0,100.0,0.3088,0.157,88.48,65.21,0.4895,0.3346
42,1,extremal_mask,100.0,100.0,0.3844,0.191,105.0,73.05,0.5226,0.3659
42,2,extremal_mask,100.0,100.0,0.4645,0.1889,119.5,70.34,0.5273,0.3864
42,3,extremal_mask,100.0,100.0,0.3041,0.1447,88.83,60.1,0.453,0.33
42,4,extremal_mask,100.0,100.0,0.3915,0.1868,113.0,70.41,0.5005,0.3572
