Seed,Preservation,Deletion,Fold,Baseline,Topk,Explainer,Lambda_1,Lambda_2,Accuracy,Comprehensiveness,Cross Entropy,Log Odds,Sufficiency
42,True,False,1,Average,0.1,extremal_mask,1.0,1.0,0.9883,0.008868,0.1036,-0.01471,-0.006778
42,True,False,1,Average,0.2,extremal_mask,1.0,1.0,0.988,0.009204,0.1041,-0.01524,-0.007415
42,True,False,1,Average,0.3,extremal_mask,1.0,1.0,0.9874,0.009248,0.1043,-0.01545,-0.007541
42,True,False,1,Average,0.4,extremal_mask,1.0,1.0,0.9867,0.009482,0.1046,-0.01577,-0.007702
42,True,False,1,Average,0.5,extremal_mask,1.0,1.0,0.9859,0.00962,0.1048,-0.01593,-0.007785
42,True,False,1,Average,0.6,extremal_mask,1.0,1.0,0.9856,0.009366,0.1046,-0.01571,-0.007311
42,True,False,1,Zeros,0.1,extremal_mask,1.0,1.0,0.9485,0.069,0.2232,-0.1344,-0.05944
42,True,False,1,Zeros,0.2,extremal_mask,1.0,1.0,0.9454,0.07044,0.2328,-0.1439,-0.05832
42,True,False,1,Zeros,0.3,extremal_mask,1.0,1.0,0.9465,0.07183,0.2421,-0.1532,-0.0564
42,True,False,1,Zeros,0.4,extremal_mask,1.0,1.0,0.9491,0.07483,0.2538,-0.165,-0.05486
42,True,False,1,Zeros,0.5,extremal_mask,1.0,1.0,0.9498,0.07641,0.2632,-0.1743,-0.05319
42,True,False,1,Zeros,0.6,extremal_mask,1.0,1.0,0.9511,0.07176,0.2579,-0.169,-0.05016
42,True,False,3,Average,0.1,extremal_mask,1.0,1.0,0.9826,0.01939,0.1288,-0.02864,-0.01456
42,True,False,3,Average,0.2,extremal_mask,1.0,1.0,0.9811,0.01943,0.1293,-0.02915,-0.01504
42,True,False,3,Average,0.3,extremal_mask,1.0,1.0,0.9804,0.01915,0.1288,-0.02866,-0.01488
42,True,False,3,Average,0.4,extremal_mask,1.0,1.0,0.9806,0.01902,0.1285,-0.02843,-0.0148
42,True,False,3,Average,0.5,extremal_mask,1.0,1.0,0.9809,0.01853,0.1279,-0.02781,-0.0143
42,True,False,3,Average,0.6,extremal_mask,1.0,1.0,0.9809,0.01793,0.127,-0.02692,-0.01341
42,True,False,3,Zeros,0.1,extremal_mask,1.0,1.0,0.9291,0.1389,0.3528,-0.2527,-0.07768
42,True,False,3,Zeros,0.2,extremal_mask,1.0,1.0,0.9391,0.1411,0.3667,-0.2666,-0.07789
42,True,False,3,Zeros,0.3,extremal_mask,1.0,1.0,0.9465,0.1418,0.3717,-0.2715,-0.07649
42,True,False,3,Zeros,0.4,extremal_mask,1.0,1.0,0.9502,0.1428,0.3758,-0.2757,-0.07472
42,True,False,3,Zeros,0.5,extremal_mask,1.0,1.0,0.9528,0.1401,0.3736,-0.2734,-0.07266
42,True,False,3,Zeros,0.6,extremal_mask,1.0,1.0,0.9569,0.1296,0.3603,-0.2602,-0.06986
42,True,False,0,Average,0.1,extremal_mask,1.0,1.0,0.9848,0.01002,0.1192,-0.01582,-0.008028
42,True,False,0,Average,0.2,extremal_mask,1.0,1.0,0.9848,0.01017,0.1195,-0.01617,-0.008164
42,True,False,0,Average,0.3,extremal_mask,1.0,1.0,0.9837,0.0101,0.1196,-0.01629,-0.008222
42,True,False,0,Average,0.4,extremal_mask,1.0,1.0,0.9828,0.01021,0.12,-0.01662,-0.008354
42,True,False,0,Average,0.5,extremal_mask,1.0,1.0,0.9828,0.01017,0.1202,-0.01684,-0.008195
42,True,False,0,Average,0.6,extremal_mask,1.0,1.0,0.9839,0.009696,0.1198,-0.0165,-0.007548
42,True,False,0,Zeros,0.1,extremal_mask,1.0,1.0,0.9332,0.07846,0.2465,-0.1431,-0.05828
42,True,False,0,Zeros,0.2,extremal_mask,1.0,1.0,0.9348,0.07808,0.2531,-0.1497,-0.05701
42,True,False,0,Zeros,0.3,extremal_mask,1.0,1.0,0.9343,0.07866,0.2615,-0.1582,-0.05498
42,True,False,0,Zeros,0.4,extremal_mask,1.0,1.0,0.9367,0.07921,0.2697,-0.1663,-0.05351
42,True,False,0,Zeros,0.5,extremal_mask,1.0,1.0,0.9387,0.07624,0.2732,-0.1698,-0.05096
42,True,False,0,Zeros,0.6,extremal_mask,1.0,1.0,0.9398,0.06669,0.2642,-0.1608,-0.04634
42,True,False,2,Average,0.1,extremal_mask,1.0,1.0,0.9843,0.01056,0.1075,-0.0183,-0.007985
42,True,False,2,Average,0.2,extremal_mask,1.0,1.0,0.9837,0.01091,0.1083,-0.01911,-0.008378
42,True,False,2,Average,0.3,extremal_mask,1.0,1.0,0.983,0.01087,0.1081,-0.01894,-0.008542
42,True,False,2,Average,0.4,extremal_mask,1.0,1.0,0.983,0.01097,0.1082,-0.01897,-0.008582
42,True,False,2,Average,0.5,extremal_mask,1.0,1.0,0.983,0.01099,0.1082,-0.01895,-0.008605
42,True,False,2,Average,0.6,extremal_mask,1.0,1.0,0.9826,0.01035,0.1072,-0.01803,-0.007804
42,True,False,2,Zeros,0.1,extremal_mask,1.0,1.0,0.9595,0.07037,0.2372,-0.148,-0.05994
42,True,False,2,Zeros,0.2,extremal_mask,1.0,1.0,0.9632,0.07118,0.248,-0.1588,-0.05972
42,True,False,2,Zeros,0.3,extremal_mask,1.0,1.0,0.9645,0.07325,0.2545,-0.1653,-0.05794
42,True,False,2,Zeros,0.4,extremal_mask,1.0,1.0,0.9676,0.07434,0.2572,-0.168,-0.056
42,True,False,2,Zeros,0.5,extremal_mask,1.0,1.0,0.9672,0.07347,0.2576,-0.1684,-0.05334
42,True,False,2,Zeros,0.6,extremal_mask,1.0,1.0,0.9669,0.06669,0.2494,-0.1602,-0.04934
42,True,False,4,Average,0.1,extremal_mask,1.0,1.0,0.9785,0.02406,0.1356,-0.03499,-0.02024
42,True,False,4,Average,0.2,extremal_mask,1.0,1.0,0.9769,0.02437,0.1369,-0.03622,-0.02048
42,True,False,4,Average,0.3,extremal_mask,1.0,1.0,0.9772,0.02374,0.136,-0.0354,-0.01991
42,True,False,4,Average,0.4,extremal_mask,1.0,1.0,0.9789,0.02286,0.1349,-0.03424,-0.01923
42,True,False,4,Average,0.5,extremal_mask,1.0,1.0,0.9778,0.02206,0.1337,-0.03306,-0.01855
42,True,False,4,Average,0.6,extremal_mask,1.0,1.0,0.9776,0.02087,0.1319,-0.03131,-0.01722
42,True,False,4,Zeros,0.1,extremal_mask,1.0,1.0,0.9241,0.1624,0.3848,-0.2841,-0.08031
42,True,False,4,Zeros,0.2,extremal_mask,1.0,1.0,0.9365,0.1624,0.4026,-0.3019,-0.08196
42,True,False,4,Zeros,0.3,extremal_mask,1.0,1.0,0.943,0.1609,0.4059,-0.3053,-0.08108
42,True,False,4,Zeros,0.4,extremal_mask,1.0,1.0,0.9489,0.1595,0.4069,-0.3062,-0.0798
42,True,False,4,Zeros,0.5,extremal_mask,1.0,1.0,0.9522,0.1553,0.4029,-0.3023,-0.07819
42,True,False,4,Zeros,0.6,extremal_mask,1.0,1.0,0.9543,0.1411,0.3812,-0.2806,-0.07561

42,True,True,2,Average,0.1,extremal_mask,1.0,1.0,0.9865,-0.0008861,0.09041,-0.003446,0.0022
42,True,True,2,Average,0.2,extremal_mask,1.0,1.0,0.9863,-0.0009753,0.09062,-0.00365,0.002391
42,True,True,2,Average,0.3,extremal_mask,1.0,1.0,0.9852,-0.001053,0.09075,-0.003783,0.00255
42,True,True,2,Average,0.4,extremal_mask,1.0,1.0,0.9859,-0.001018,0.09087,-0.003904,0.002738
42,True,True,2,Average,0.5,extremal_mask,1.0,1.0,0.9854,-0.001046,0.09099,-0.004027,0.003036
42,True,True,2,Average,0.6,extremal_mask,1.0,1.0,0.9852,-0.001233,0.09073,-0.003762,0.003374
42,True,True,2,Zeros,0.1,extremal_mask,1.0,1.0,0.9759,-0.007381,0.1625,-0.07551,-0.03167
42,True,True,2,Zeros,0.2,extremal_mask,1.0,1.0,0.9759,-0.01028,0.1682,-0.08119,-0.02196
42,True,True,2,Zeros,0.3,extremal_mask,1.0,1.0,0.9759,-0.01339,0.1698,-0.08285,-0.01209
42,True,True,2,Zeros,0.4,extremal_mask,1.0,1.0,0.9759,-0.01568,0.1691,-0.08213,-0.003165
42,True,True,2,Zeros,0.5,extremal_mask,1.0,1.0,0.9759,-0.01717,0.1692,-0.08221,0.004578
42,True,True,2,Zeros,0.6,extremal_mask,1.0,1.0,0.9759,-0.01953,0.164,-0.07705,0.01347
42,True,True,1,Average,0.1,extremal_mask,1.0,1.0,0.9833,-0.0007828,0.09787,-0.00441,0.00449
42,True,True,1,Average,0.2,extremal_mask,1.0,1.0,0.9826,-0.0004176,0.09905,-0.005588,0.00443
42,True,True,1,Average,0.3,extremal_mask,1.0,1.0,0.9817,-0.0003592,0.09909,-0.005628,0.004701
42,True,True,1,Average,0.4,extremal_mask,1.0,1.0,0.9822,-0.0002349,0.09911,-0.005649,0.004683
42,True,True,1,Average,0.5,extremal_mask,1.0,1.0,0.9817,-3.758e-05,0.09933,-0.005873,0.004525
42,True,True,1,Average,0.6,extremal_mask,1.0,1.0,0.9815,0.0001266,0.0994,-0.005944,0.004447
42,True,True,1,Zeros,0.1,extremal_mask,1.0,1.0,0.9713,-0.009806,0.159,-0.06553,-0.005782
42,True,True,1,Zeros,0.2,extremal_mask,1.0,1.0,0.9711,-0.009968,0.1682,-0.07473,0.002111
42,True,True,1,Zeros,0.3,extremal_mask,1.0,1.0,0.97,-0.009272,0.1722,-0.0787,0.01058
42,True,True,1,Zeros,0.4,extremal_mask,1.0,1.0,0.9696,-0.007861,0.1748,-0.08129,0.01691
42,True,True,1,Zeros,0.5,extremal_mask,1.0,1.0,0.968,-0.006787,0.1768,-0.08334,0.02399
42,True,True,1,Zeros,0.6,extremal_mask,1.0,1.0,0.968,-0.008342,0.1719,-0.0784,0.03195
42,True,True,3,Average,0.1,extremal_mask,1.0,1.0,0.9863,-0.003911,0.1016,0.0004703,0.007971
42,True,True,3,Average,0.2,extremal_mask,1.0,1.0,0.9852,-0.003425,0.1024,-0.0003508,0.007813
42,True,True,3,Average,0.3,extremal_mask,1.0,1.0,0.9848,-0.002462,0.1038,-0.001711,0.007272
42,True,True,3,Average,0.4,extremal_mask,1.0,1.0,0.9848,-0.002111,0.1043,-0.002177,0.007232
42,True,True,3,Average,0.5,extremal_mask,1.0,1.0,0.9837,-0.001532,0.1051,-0.003006,0.006827
42,True,True,3,Average,0.6,extremal_mask,1.0,1.0,0.983,-0.001088,0.1057,-0.003609,0.006459
42,True,True,3,Zeros,0.1,extremal_mask,1.0,1.0,0.97,-0.01654,0.1484,-0.04634,0.01702
42,True,True,3,Zeros,0.2,extremal_mask,1.0,1.0,0.97,-0.01623,0.1573,-0.05521,0.02482
42,True,True,3,Zeros,0.3,extremal_mask,1.0,1.0,0.97,-0.01454,0.1613,-0.05925,0.0313
42,True,True,3,Zeros,0.4,extremal_mask,1.0,1.0,0.97,-0.01293,0.1656,-0.06351,0.03556
42,True,True,3,Zeros,0.5,extremal_mask,1.0,1.0,0.9698,-0.01144,0.1692,-0.06714,0.03941
42,True,True,3,Zeros,0.6,extremal_mask,1.0,1.0,0.9698,-0.01285,0.1657,-0.06359,0.04523
42,True,True,4,Average,0.1,extremal_mask,1.0,1.0,0.9839,-0.000969,0.101,-0.005149,0.002687
42,True,True,4,Average,0.2,extremal_mask,1.0,1.0,0.9828,-0.0009274,0.1015,-0.00565,0.002897
42,True,True,4,Average,0.3,extremal_mask,1.0,1.0,0.9828,-0.0006986,0.1017,-0.005882,0.002952
42,True,True,4,Average,0.4,extremal_mask,1.0,1.0,0.983,-0.0007646,0.1015,-0.005692,0.003325
42,True,True,4,Average,0.5,extremal_mask,1.0,1.0,0.9826,-0.0009103,0.1014,-0.005526,0.003536
42,True,True,4,Average,0.6,extremal_mask,1.0,1.0,0.9835,-0.0009714,0.1011,-0.00526,0.003496
42,True,True,4,Zeros,0.1,extremal_mask,1.0,1.0,0.9661,-0.004529,0.1818,-0.08596,-0.04085
42,True,True,4,Zeros,0.2,extremal_mask,1.0,1.0,0.9661,-0.007762,0.194,-0.09818,-0.03076
42,True,True,4,Zeros,0.3,extremal_mask,1.0,1.0,0.9659,-0.009256,0.2016,-0.1057,-0.01941
42,True,True,4,Zeros,0.4,extremal_mask,1.0,1.0,0.9656,-0.01049,0.2073,-0.1115,-0.009735
42,True,True,4,Zeros,0.5,extremal_mask,1.0,1.0,0.9654,-0.01206,0.2087,-0.1129,-0.0002483
42,True,True,4,Zeros,0.6,extremal_mask,1.0,1.0,0.9652,-0.0153,0.2042,-0.1084,0.0107
42,True,True,0,Average,0.1,extremal_mask,1.0,1.0,0.9841,0.0004422,0.09839,-0.006947,3.596e-05
42,True,True,0,Average,0.2,extremal_mask,1.0,1.0,0.9817,0.0006346,0.09932,-0.007882,8.351e-05
42,True,True,0,Average,0.3,extremal_mask,1.0,1.0,0.9822,0.0006566,0.09948,-0.00804,0.0003919
42,True,True,0,Average,0.4,extremal_mask,1.0,1.0,0.9813,0.0006815,0.0994,-0.00796,0.0004252
42,True,True,0,Average,0.5,extremal_mask,1.0,1.0,0.9826,0.0006223,0.09932,-0.007877,0.0005768
42,True,True,0,Average,0.6,extremal_mask,1.0,1.0,0.9828,0.0005778,0.09913,-0.007684,0.0008674
42,True,True,0,Zeros,0.1,extremal_mask,1.0,1.0,0.9689,0.003566,0.1744,-0.08298,-0.03281
42,True,True,0,Zeros,0.2,extremal_mask,1.0,1.0,0.9691,0.001865,0.1844,-0.09294,-0.02857
42,True,True,0,Zeros,0.3,extremal_mask,1.0,1.0,0.9691,0.001121,0.1869,-0.09544,-0.02151
42,True,True,0,Zeros,0.4,extremal_mask,1.0,1.0,0.9689,0.001722,0.189,-0.0976,-0.01465
42,True,True,0,Zeros,0.5,extremal_mask,1.0,1.0,0.9685,0.00153,0.189,-0.0976,-0.007944
42,True,True,0,Zeros,0.6,extremal_mask,1.0,1.0,0.9685,-0.001207,0.183,-0.09155,0.000778

42,False,True,1,Average,0.1,extremal_mask,1.0,1.0,0.9878,-0.01924,0.0705,0.01735,0.02868
42,False,True,1,Average,0.2,extremal_mask,1.0,1.0,0.9874,-0.01845,0.07158,0.01627,0.02777
42,False,True,1,Average,0.3,extremal_mask,1.0,1.0,0.9872,-0.01739,0.07286,0.01498,0.0264
42,False,True,1,Average,0.4,extremal_mask,1.0,1.0,0.9867,-0.01618,0.07433,0.01351,0.02502
42,False,True,1,Average,0.5,extremal_mask,1.0,1.0,0.9867,-0.01512,0.07563,0.01221,0.02342
42,False,True,1,Average,0.6,extremal_mask,1.0,1.0,0.9861,-0.01402,0.07704,0.0108,0.02144
42,False,True,1,Zeros,0.1,extremal_mask,1.0,1.0,0.9748,-0.05026,0.1839,-0.09604,0.1983
42,False,True,1,Zeros,0.2,extremal_mask,1.0,1.0,0.9748,-0.05031,0.1922,-0.1043,0.1985
42,False,True,1,Zeros,0.3,extremal_mask,1.0,1.0,0.9748,-0.05017,0.1933,-0.1055,0.1928
42,False,True,1,Zeros,0.4,extremal_mask,1.0,1.0,0.9748,-0.05,0.1926,-0.1048,0.1864
42,False,True,1,Zeros,0.5,extremal_mask,1.0,1.0,0.9748,-0.0498,0.1877,-0.09989,0.1782
42,False,True,1,Zeros,0.6,extremal_mask,1.0,1.0,0.9748,-0.04949,0.1789,-0.09111,0.1686
42,False,True,0,Average,0.1,extremal_mask,1.0,1.0,0.9822,-0.01088,0.09023,0.007504,0.01466
42,False,True,0,Average,0.2,extremal_mask,1.0,1.0,0.9819,-0.01051,0.09092,0.006821,0.01438
42,False,True,0,Average,0.3,extremal_mask,1.0,1.0,0.9817,-0.01009,0.09159,0.006142,0.01407
42,False,True,0,Average,0.4,extremal_mask,1.0,1.0,0.9824,-0.009537,0.09254,0.005196,0.01347
42,False,True,0,Average,0.5,extremal_mask,1.0,1.0,0.9826,-0.008921,0.09348,0.004258,0.01283
42,False,True,0,Average,0.6,extremal_mask,1.0,1.0,0.9824,-0.008616,0.09399,0.003743,0.01225
42,False,True,0,Zeros,0.1,extremal_mask,1.0,1.0,0.9667,-0.03674,0.1759,-0.07815,0.06401
42,False,True,0,Zeros,0.2,extremal_mask,1.0,1.0,0.9667,-0.03765,0.1855,-0.08776,0.07053
42,False,True,0,Zeros,0.3,extremal_mask,1.0,1.0,0.9667,-0.03816,0.1893,-0.09155,0.07453
42,False,True,0,Zeros,0.4,extremal_mask,1.0,1.0,0.9667,-0.03852,0.1906,-0.09287,0.07644
42,False,True,0,Zeros,0.5,extremal_mask,1.0,1.0,0.9667,-0.03877,0.1906,-0.09288,0.07675
42,False,True,0,Zeros,0.6,extremal_mask,1.0,1.0,0.9667,-0.03938,0.1893,-0.09157,0.07989
42,False,True,2,Average,0.1,extremal_mask,1.0,1.0,0.9854,-0.0175,0.07346,0.01434,0.0246
42,False,True,2,Average,0.2,extremal_mask,1.0,1.0,0.9859,-0.01731,0.07411,0.01369,0.02442
42,False,True,2,Average,0.3,extremal_mask,1.0,1.0,0.9856,-0.01655,0.07517,0.01263,0.02339
42,False,True,2,Average,0.4,extremal_mask,1.0,1.0,0.9854,-0.01554,0.07625,0.01155,0.02224
42,False,True,2,Average,0.5,extremal_mask,1.0,1.0,0.9854,-0.0146,0.07725,0.01056,0.02096
42,False,True,2,Average,0.6,extremal_mask,1.0,1.0,0.9852,-0.01415,0.07763,0.01018,0.0199
42,False,True,2,Zeros,0.1,extremal_mask,1.0,1.0,0.973,-0.04788,0.1911,-0.1033,0.1688
42,False,True,2,Zeros,0.2,extremal_mask,1.0,1.0,0.973,-0.048,0.1979,-0.1101,0.1713
42,False,True,2,Zeros,0.3,extremal_mask,1.0,1.0,0.973,-0.04784,0.1989,-0.1111,0.1678
42,False,True,2,Zeros,0.4,extremal_mask,1.0,1.0,0.973,-0.04766,0.1964,-0.1086,0.1634
42,False,True,2,Zeros,0.5,extremal_mask,1.0,1.0,0.973,-0.04745,0.1927,-0.1049,0.1586
42,False,True,2,Zeros,0.6,extremal_mask,1.0,1.0,0.973,-0.04734,0.1879,-0.1,0.1555
42,False,True,4,Average,0.1,extremal_mask,1.0,1.0,0.9843,-0.01355,0.09144,0.01076,0.02357
42,False,True,4,Average,0.2,extremal_mask,1.0,1.0,0.983,-0.01265,0.09287,0.00933,0.02257
42,False,True,4,Average,0.3,extremal_mask,1.0,1.0,0.9828,-0.01153,0.09434,0.007863,0.02126
42,False,True,4,Average,0.4,extremal_mask,1.0,1.0,0.9828,-0.01064,0.09536,0.006839,0.02025
42,False,True,4,Average,0.5,extremal_mask,1.0,1.0,0.9828,-0.009836,0.09642,0.005782,0.01909
42,False,True,4,Average,0.6,extremal_mask,1.0,1.0,0.9817,-0.009079,0.09725,0.004952,0.0179
42,False,True,4,Zeros,0.1,extremal_mask,1.0,1.0,0.9632,-0.04228,0.2053,-0.1031,0.1122
42,False,True,4,Zeros,0.2,extremal_mask,1.0,1.0,0.9632,-0.04323,0.2201,-0.1179,0.1172
42,False,True,4,Zeros,0.3,extremal_mask,1.0,1.0,0.963,-0.0436,0.2295,-0.1273,0.1176
42,False,True,4,Zeros,0.4,extremal_mask,1.0,1.0,0.963,-0.04394,0.2344,-0.1322,0.1171
42,False,True,4,Zeros,0.5,extremal_mask,1.0,1.0,0.963,-0.04417,0.2328,-0.1306,0.1148
42,False,True,4,Zeros,0.6,extremal_mask,1.0,1.0,0.963,-0.04422,0.2265,-0.1243,0.1135
42,False,True,3,Average,0.1,extremal_mask,1.0,1.0,0.9876,-0.0168,0.07419,0.01356,0.02526
42,False,True,3,Average,0.2,extremal_mask,1.0,1.0,0.9876,-0.01628,0.07503,0.01272,0.02471
42,False,True,3,Average,0.3,extremal_mask,1.0,1.0,0.9885,-0.01523,0.076,0.01175,0.02367
42,False,True,3,Average,0.4,extremal_mask,1.0,1.0,0.9885,-0.0142,0.07706,0.01069,0.02271
42,False,True,3,Average,0.5,extremal_mask,1.0,1.0,0.9878,-0.01325,0.07814,0.009608,0.02152
42,False,True,3,Average,0.6,extremal_mask,1.0,1.0,0.988,-0.01245,0.07901,0.008739,0.02019
42,False,True,3,Zeros,0.1,extremal_mask,1.0,1.0,0.9732,-0.04721,0.1664,-0.07868,0.1555
42,False,True,3,Zeros,0.2,extremal_mask,1.0,1.0,0.9732,-0.0473,0.1725,-0.08474,0.161
42,False,True,3,Zeros,0.3,extremal_mask,1.0,1.0,0.9732,-0.04707,0.1731,-0.08531,0.1611
42,False,True,3,Zeros,0.4,extremal_mask,1.0,1.0,0.9732,-0.04681,0.1721,-0.08437,0.1604
42,False,True,3,Zeros,0.5,extremal_mask,1.0,1.0,0.9732,-0.04653,0.17,-0.08225,0.1571
42,False,True,3,Zeros,0.6,extremal_mask,1.0,1.0,0.9732,-0.04641,0.1669,-0.07919,0.1548
