Seed,Fold,Baseline,Topk,Explainer,Lambda_1,Lambda_2,Accuracy,Comprehensiveness,Cross Entropy,Log Odds,Sufficiency
42,0,Average,0.1,deep_lift,1.0,1.0,0.9902,-0.001307,0.09076,-2.054e-05,0.002174
42,0,Average,0.1,dyna_mask,1.0,1.0,0.9943,5.645e-05,0.09177,-0.001029,0.001482
42,0,Average,0.1,extremal_mask,1.0,1.0,0.9759,0.01922,0.1242,-0.02995,-0.01668
42,0,Average,0.1,integrated_gradients,1.0,1.0,0.9906,-0.0008432,0.09094,-0.0002032,0.001827
42,0,Average,0.1,gradient_shap,1.0,1.0,0.9859,-0.002221,0.0979,-8.093e-05,0.001729
42,0,Average,0.1,lime,1.0,1.0,0.9965,-0.0006449,0.09012,0.0006138,0.001731
42,0,Average,0.1,augmented_occlusion,1.0,1.0,0.9902,0.0002785,0.09288,-0.002138,0.0005339
42,0,Average,0.1,occlusion,1.0,1.0,0.9906,-0.001267,0.09178,-0.001042,0.002362
42,0,Average,0.1,retain,1.0,1.0,0.99,-0.003287,0.0893,0.001439,0.005199
42,0,Average,0.2,deep_lift,1.0,1.0,0.988,-0.001286,0.0919,-0.001162,0.002053
42,0,Average,0.2,dyna_mask,1.0,1.0,0.9902,-0.0007196,0.09155,-0.0008119,0.0031
42,0,Average,0.2,extremal_mask,1.0,1.0,0.9759,0.01975,0.1261,-0.03187,-0.01734
42,0,Average,0.2,integrated_gradients,1.0,1.0,0.9878,-0.000923,0.092,-0.001258,0.001843
42,0,Average,0.2,gradient_shap,1.0,1.0,0.983,-0.002823,0.09865,-0.0008269,0.002271
42,0,Average,0.2,lime,1.0,1.0,0.9961,-0.001296,0.08946,0.001276,0.002
42,0,Average,0.2,augmented_occlusion,1.0,1.0,0.9878,0.001517,0.09558,-0.004846,-0.0007893
42,0,Average,0.2,occlusion,1.0,1.0,0.9878,-0.001556,0.09224,-0.0015,0.002566
42,0,Average,0.2,retain,1.0,1.0,0.988,-0.004269,0.089,0.001736,0.006371
42,0,Average,0.3,deep_lift,1.0,1.0,0.9876,-0.0008638,0.09325,-0.002513,0.00153
42,0,Average,0.3,dyna_mask,1.0,1.0,0.9883,-0.001213,0.09143,-0.0006909,0.004283
42,0,Average,0.3,extremal_mask,1.0,1.0,0.9759,0.01883,0.1251,-0.0308,-0.01689
42,0,Average,0.3,integrated_gradients,1.0,1.0,0.9874,-0.0005524,0.09358,-0.002839,0.00146
42,0,Average,0.3,gradient_shap,1.0,1.0,0.9824,-0.003163,0.09916,-0.001335,0.002561
42,0,Average,0.3,lime,1.0,1.0,0.9935,-0.001407,0.08993,0.000811,0.002249
42,0,Average,0.3,augmented_occlusion,1.0,1.0,0.9861,0.001671,0.09626,-0.005527,-0.001115
42,0,Average,0.3,occlusion,1.0,1.0,0.9867,-0.001597,0.09278,-0.002043,0.002381
42,0,Average,0.3,retain,1.0,1.0,0.987,-0.004129,0.08995,0.0007908,0.005994
42,0,Average,0.4,deep_lift,1.0,1.0,0.9861,-0.0007426,0.09375,-0.003016,0.001367
42,0,Average,0.4,dyna_mask,1.0,1.0,0.9872,-0.001231,0.09178,-0.00104,0.004765
42,0,Average,0.4,extremal_mask,1.0,1.0,0.9763,0.01791,0.1238,-0.02951,-0.01621
42,0,Average,0.4,integrated_gradients,1.0,1.0,0.9859,-0.0004545,0.09418,-0.003445,0.001105
42,0,Average,0.4,gradient_shap,1.0,1.0,0.9809,-0.003043,0.09985,-0.002025,0.002247
42,0,Average,0.4,lime,1.0,1.0,0.9839,0.002877,0.09814,-0.007398,0.002456
42,0,Average,0.4,augmented_occlusion,1.0,1.0,0.9856,0.001834,0.09716,-0.006421,-0.001249
42,0,Average,0.4,occlusion,1.0,1.0,0.9841,-0.00119,0.09372,-0.002987,0.001912
42,0,Average,0.4,retain,1.0,1.0,0.9856,-0.004022,0.09065,8.638e-05,0.005537
42,0,Average,0.5,deep_lift,1.0,1.0,0.9852,-0.0003653,0.09474,-0.004003,0.0008698
42,0,Average,0.5,dyna_mask,1.0,1.0,0.9872,-0.001177,0.09256,-0.001826,0.005106
42,0,Average,0.5,extremal_mask,1.0,1.0,0.9776,0.0165,0.1219,-0.02759,-0.01528
42,0,Average,0.5,integrated_gradients,1.0,1.0,0.9852,-0.0002275,0.09497,-0.004232,0.0007931
42,0,Average,0.5,gradient_shap,1.0,1.0,0.9802,-0.002521,0.1009,-0.003091,0.00151
42,0,Average,0.5,lime,1.0,1.0,0.9835,0.002193,0.09929,-0.008554,0.002734
42,0,Average,0.5,augmented_occlusion,1.0,1.0,0.9846,0.001694,0.09743,-0.006691,-0.001076
42,0,Average,0.5,occlusion,1.0,1.0,0.9852,-0.0008705,0.09447,-0.003728,0.001671
42,0,Average,0.5,retain,1.0,1.0,0.985,-0.003976,0.0909,-0.0001656,0.005255
42,0,Average,0.6,deep_lift,1.0,1.0,0.9839,-6.172e-05,0.09567,-0.004935,0.0007298
42,0,Average,0.6,dyna_mask,1.0,1.0,0.9861,-0.001475,0.09302,-0.002284,0.005386
42,0,Average,0.6,extremal_mask,1.0,1.0,0.9789,0.01161,0.1157,-0.02145,-0.01364
42,0,Average,0.6,integrated_gradients,1.0,1.0,0.9839,8.47e-05,0.0961,-0.005362,0.0006442
42,0,Average,0.6,gradient_shap,1.0,1.0,0.9811,-0.002045,0.102,-0.004171,0.001211
42,0,Average,0.6,lime,1.0,1.0,0.9824,0.00237,0.1,-0.00928,0.002794
42,0,Average,0.6,augmented_occlusion,1.0,1.0,0.9843,0.001801,0.09816,-0.007426,-0.0009675
42,0,Average,0.6,occlusion,1.0,1.0,0.9846,-0.000458,0.0954,-0.004665,0.001129
42,0,Average,0.6,retain,1.0,1.0,0.985,-0.003391,0.09183,-0.001093,0.004403
42,0,Zeros,0.1,deep_lift,1.0,1.0,0.9741,0.001936,0.1101,-0.01935,-0.007804
42,0,Zeros,0.1,dyna_mask,1.0,1.0,0.9824,0.001334,0.09681,-0.006076,-0.009036
42,0,Zeros,0.1,extremal_mask,1.0,1.0,0.9343,0.129,0.342,-0.2477,-0.0732
42,0,Zeros,0.1,integrated_gradients,1.0,1.0,0.9748,0.001959,0.1088,-0.01805,-0.00853
42,0,Zeros,0.1,gradient_shap,1.0,1.0,0.9656,-0.002068,0.1202,-0.02237,0.001977
42,0,Zeros,0.1,lime,1.0,1.0,0.9863,-0.0005616,0.0923,-0.001562,-0.01095
42,0,Zeros,0.1,augmented_occlusion,1.0,1.0,0.9719,0.008327,0.1171,-0.0264,-0.01115
42,0,Zeros,0.1,occlusion,1.0,1.0,0.9711,0.006407,0.1194,-0.02865,-0.009075
42,0,Zeros,0.1,retain,1.0,1.0,0.973,-0.003144,0.106,-0.01529,-0.00101
42,0,Zeros,0.2,deep_lift,1.0,1.0,0.9709,-0.007083,0.1164,-0.02562,-0.006237
42,0,Zeros,0.2,dyna_mask,1.0,1.0,0.9743,-0.0009327,0.1024,-0.0117,0.001649
42,0,Zeros,0.2,extremal_mask,1.0,1.0,0.9356,0.1321,0.3591,-0.2648,-0.07472
42,0,Zeros,0.2,integrated_gradients,1.0,1.0,0.9713,-0.006138,0.1164,-0.02564,-0.006191
42,0,Zeros,0.2,gradient_shap,1.0,1.0,0.9626,-0.009215,0.1354,-0.03755,0.004793
42,0,Zeros,0.2,lime,1.0,1.0,0.9822,-0.00937,0.08423,0.006505,-0.006999
42,0,Zeros,0.2,augmented_occlusion,1.0,1.0,0.9706,0.001643,0.1229,-0.03218,-0.009701
42,0,Zeros,0.2,occlusion,1.0,1.0,0.9696,-0.004085,0.1229,-0.03215,-0.007761
42,0,Zeros,0.2,retain,1.0,1.0,0.9709,-0.01292,0.1111,-0.02038,0.002459
42,0,Zeros,0.3,deep_lift,1.0,1.0,0.9706,-0.01025,0.1251,-0.03433,-0.005339
42,0,Zeros,0.3,dyna_mask,1.0,1.0,0.9719,-0.005457,0.1029,-0.01215,0.01029
42,0,Zeros,0.3,extremal_mask,1.0,1.0,0.9382,0.1319,0.3613,-0.2671,-0.07363
42,0,Zeros,0.3,integrated_gradients,1.0,1.0,0.9715,-0.009767,0.1223,-0.03155,-0.004634
42,0,Zeros,0.3,gradient_shap,1.0,1.0,0.9615,-0.01184,0.1483,-0.05052,0.003345
42,0,Zeros,0.3,lime,1.0,1.0,0.9778,-0.01452,0.08239,0.008343,-0.002597
42,0,Zeros,0.3,augmented_occlusion,1.0,1.0,0.9687,-0.005234,0.1249,-0.03412,-0.007651
42,0,Zeros,0.3,occlusion,1.0,1.0,0.9693,-0.01052,0.1265,-0.03573,-0.006226
42,0,Zeros,0.3,retain,1.0,1.0,0.9706,-0.01735,0.1196,-0.02884,0.002497
42,0,Zeros,0.4,deep_lift,1.0,1.0,0.9706,-0.01265,0.1303,-0.03956,-0.004602
42,0,Zeros,0.4,dyna_mask,1.0,1.0,0.9711,-0.00773,0.1048,-0.01404,0.01644
42,0,Zeros,0.4,extremal_mask,1.0,1.0,0.9361,0.1315,0.3636,-0.2693,-0.07177
42,0,Zeros,0.4,integrated_gradients,1.0,1.0,0.9711,-0.01263,0.1263,-0.0356,-0.00321
42,0,Zeros,0.4,gradient_shap,1.0,1.0,0.9613,-0.01212,0.1578,-0.06003,0.001412
42,0,Zeros,0.4,lime,1.0,1.0,0.9682,0.03341,0.1439,-0.05312,-0.0003567
42,0,Zeros,0.4,augmented_occlusion,1.0,1.0,0.97,-0.01101,0.125,-0.03429,-0.005799
42,0,Zeros,0.4,occlusion,1.0,1.0,0.9706,-0.01402,0.1273,-0.03651,-0.005545
42,0,Zeros,0.4,retain,1.0,1.0,0.9709,-0.01952,0.1253,-0.03457,0.001492
42,0,Zeros,0.5,deep_lift,1.0,1.0,0.9706,-0.01453,0.1329,-0.04219,-0.004023
42,0,Zeros,0.5,dyna_mask,1.0,1.0,0.9704,-0.007456,0.1095,-0.01873,0.02175
42,0,Zeros,0.5,extremal_mask,1.0,1.0,0.9367,0.1283,0.3598,-0.2656,-0.06899
42,0,Zeros,0.5,integrated_gradients,1.0,1.0,0.9713,-0.0146,0.1288,-0.03801,-0.002619
42,0,Zeros,0.5,gradient_shap,1.0,1.0,0.9611,-0.01212,0.1633,-0.06551,0.0001565
42,0,Zeros,0.5,lime,1.0,1.0,0.9706,0.003298,0.1444,-0.05369,0.002208
42,0,Zeros,0.5,augmented_occlusion,1.0,1.0,0.9702,-0.01469,0.126,-0.03527,-0.004209
42,0,Zeros,0.5,occlusion,1.0,1.0,0.9702,-0.01558,0.1289,-0.03821,-0.005301
42,0,Zeros,0.5,retain,1.0,1.0,0.9709,-0.02079,0.1286,-0.03786,0.001072
42,0,Zeros,0.6,deep_lift,1.0,1.0,0.9709,-0.01659,0.1333,-0.04255,-0.00341
42,0,Zeros,0.6,dyna_mask,1.0,1.0,0.9704,-0.005904,0.1164,-0.02562,0.02553
42,0,Zeros,0.6,extremal_mask,1.0,1.0,0.9428,0.1008,0.3218,-0.2276,-0.0638
42,0,Zeros,0.6,integrated_gradients,1.0,1.0,0.9709,-0.01662,0.1295,-0.03881,-0.002028
42,0,Zeros,0.6,gradient_shap,1.0,1.0,0.9611,-0.01267,0.1655,-0.06765,-0.0006427
42,0,Zeros,0.6,lime,1.0,1.0,0.9709,-0.006025,0.1453,-0.05452,0.02302
42,0,Zeros,0.6,augmented_occlusion,1.0,1.0,0.9702,-0.01751,0.1274,-0.03665,-0.003131
42,0,Zeros,0.6,occlusion,1.0,1.0,0.9702,-0.01775,0.1287,-0.03794,-0.004355
42,0,Zeros,0.6,retain,1.0,1.0,0.9709,-0.0216,0.1314,-0.04067,0.001004
42,1,Average,0.1,deep_lift,1.0,1.0,0.9917,-0.001107,0.09036,0.0006885,0.002172
42,1,Average,0.1,dyna_mask,1.0,1.0,0.9935,0.0002456,0.092,-0.0009599,0.001252
42,1,Average,0.1,extremal_mask,1.0,1.0,0.9861,0.01013,0.1079,-0.01664,-0.007624
42,1,Average,0.1,integrated_gradients,1.0,1.0,0.9911,-0.0005319,0.09142,-0.0003806,0.001626
42,1,Average,0.1,gradient_shap,1.0,1.0,0.9922,-0.001133,0.09262,4.199e-05,0.004205
42,1,Average,0.1,lime,1.0,1.0,0.9976,-0.0005955,0.09034,0.0007011,0.002425
42,1,Average,0.1,augmented_occlusion,1.0,1.0,0.9924,-0.001085,0.0908,0.0002474,0.002206
42,1,Average,0.1,occlusion,1.0,1.0,0.9911,-0.002622,0.08935,0.001692,0.004373
42,1,Average,0.1,retain,1.0,1.0,0.9915,-0.004004,0.08786,0.003184,0.00652
42,1,Average,0.2,deep_lift,1.0,1.0,0.9887,-0.001017,0.09147,-0.0004277,0.002225
42,1,Average,0.2,dyna_mask,1.0,1.0,0.9917,-9.844e-05,0.09215,-0.001107,0.001354
42,1,Average,0.2,extremal_mask,1.0,1.0,0.9859,0.01043,0.1086,-0.01732,-0.008167
42,1,Average,0.2,integrated_gradients,1.0,1.0,0.9885,-0.0008583,0.09172,-0.0006727,0.001991
42,1,Average,0.2,gradient_shap,1.0,1.0,0.9893,-0.001175,0.09357,-0.0009153,0.00429
42,1,Average,0.2,lime,1.0,1.0,0.9974,-0.001038,0.08987,0.00117,0.002292
42,1,Average,0.2,augmented_occlusion,1.0,1.0,0.9898,-0.0008794,0.09186,-0.0008202,0.001936
42,1,Average,0.2,occlusion,1.0,1.0,0.9887,-0.002985,0.08965,0.001395,0.004452
42,1,Average,0.2,retain,1.0,1.0,0.9898,-0.005045,0.08744,0.0036,0.007553
42,1,Average,0.3,deep_lift,1.0,1.0,0.9876,-0.0008641,0.09218,-0.001135,0.00219
42,1,Average,0.3,dyna_mask,1.0,1.0,0.9909,0.000186,0.09303,-0.001989,0.001251
42,1,Average,0.3,extremal_mask,1.0,1.0,0.9843,0.01041,0.1085,-0.01724,-0.008475
42,1,Average,0.3,integrated_gradients,1.0,1.0,0.9878,-0.0007651,0.09238,-0.001337,0.002252
42,1,Average,0.3,gradient_shap,1.0,1.0,0.9878,-0.001069,0.09436,-0.001703,0.004302
42,1,Average,0.3,lime,1.0,1.0,0.9959,-0.001462,0.08961,0.001435,0.002169
42,1,Average,0.3,augmented_occlusion,1.0,1.0,0.9874,-0.0003438,0.09327,-0.002222,0.0016
42,1,Average,0.3,occlusion,1.0,1.0,0.9878,-0.002752,0.09023,0.0008092,0.004301
42,1,Average,0.3,retain,1.0,1.0,0.9883,-0.005111,0.08779,0.003251,0.007346
42,1,Average,0.4,deep_lift,1.0,1.0,0.9867,-0.0009817,0.09266,-0.001621,0.002329
42,1,Average,0.4,dyna_mask,1.0,1.0,0.9896,0.0003012,0.09341,-0.002364,0.001107
42,1,Average,0.4,extremal_mask,1.0,1.0,0.9839,0.01026,0.1084,-0.01711,-0.008469
42,1,Average,0.4,integrated_gradients,1.0,1.0,0.9867,-0.001014,0.09243,-0.001382,0.002346
42,1,Average,0.4,gradient_shap,1.0,1.0,0.9872,-0.0007962,0.095,-0.002341,0.004158
42,1,Average,0.4,lime,1.0,1.0,0.9859,0.002229,0.09614,-0.005094,0.002179
42,1,Average,0.4,augmented_occlusion,1.0,1.0,0.9863,0.0001842,0.09428,-0.00324,0.001316
42,1,Average,0.4,occlusion,1.0,1.0,0.9878,-0.002281,0.0912,-0.000155,0.003673
42,1,Average,0.4,retain,1.0,1.0,0.9867,-0.004657,0.08867,0.002372,0.006632
42,1,Average,0.5,deep_lift,1.0,1.0,0.9865,-0.0008737,0.09335,-0.00231,0.002114
42,1,Average,0.5,dyna_mask,1.0,1.0,0.9891,0.0001291,0.09343,-0.00239,0.001086
42,1,Average,0.5,extremal_mask,1.0,1.0,0.9848,0.009712,0.1078,-0.01657,-0.008127
42,1,Average,0.5,integrated_gradients,1.0,1.0,0.9872,-0.0006485,0.09365,-0.002611,0.001954
42,1,Average,0.5,gradient_shap,1.0,1.0,0.9863,-0.0001873,0.09627,-0.003616,0.0038
42,1,Average,0.5,lime,1.0,1.0,0.9841,0.00169,0.09745,-0.00641,0.0021
42,1,Average,0.5,augmented_occlusion,1.0,1.0,0.9856,0.0006148,0.09515,-0.004105,0.0009692
42,1,Average,0.5,occlusion,1.0,1.0,0.9867,-0.001753,0.09215,-0.001106,0.003168
42,1,Average,0.5,retain,1.0,1.0,0.987,-0.004074,0.08975,0.001292,0.005855
42,1,Average,0.6,deep_lift,1.0,1.0,0.9854,-0.000274,0.09432,-0.003274,0.001711
42,1,Average,0.6,dyna_mask,1.0,1.0,0.9874,-0.0001293,0.09372,-0.002673,0.001381
42,1,Average,0.6,extremal_mask,1.0,1.0,0.9839,0.00787,0.1055,-0.0142,-0.007539
42,1,Average,0.6,integrated_gradients,1.0,1.0,0.9861,8.945e-05,0.09503,-0.003984,0.001561
42,1,Average,0.6,gradient_shap,1.0,1.0,0.9856,0.0006869,0.0977,-0.005041,0.002884
42,1,Average,0.6,lime,1.0,1.0,0.983,0.002215,0.09859,-0.007549,0.001993
42,1,Average,0.6,augmented_occlusion,1.0,1.0,0.9848,0.001086,0.09608,-0.00504,0.0007877
42,1,Average,0.6,occlusion,1.0,1.0,0.985,-0.0008413,0.09363,-0.002586,0.002297
42,1,Average,0.6,retain,1.0,1.0,0.9867,-0.002761,0.09169,-0.0006506,0.004587
42,1,Zeros,0.1,deep_lift,1.0,1.0,0.98,-0.00453,0.09873,-0.007686,-0.01056
42,1,Zeros,0.1,dyna_mask,1.0,1.0,0.9848,-0.001726,0.09255,-0.001503,-0.009436
42,1,Zeros,0.1,extremal_mask,1.0,1.0,0.9426,0.08249,0.2535,-0.1622,-0.06267
42,1,Zeros,0.1,integrated_gradients,1.0,1.0,0.9809,-0.00408,0.09784,-0.006794,-0.01118
42,1,Zeros,0.1,gradient_shap,1.0,1.0,0.9726,-0.002927,0.1063,-0.01362,-0.006196
42,1,Zeros,0.1,lime,1.0,1.0,0.9915,0.0004712,0.09248,-0.001436,-0.01734
42,1,Zeros,0.1,augmented_occlusion,1.0,1.0,0.9793,-8.597e-05,0.1065,-0.01544,-0.01164
42,1,Zeros,0.1,occlusion,1.0,1.0,0.9776,-0.001602,0.1083,-0.01725,-0.0108
42,1,Zeros,0.1,retain,1.0,1.0,0.9776,-0.004055,0.1022,-0.01116,-0.009957
42,1,Zeros,0.2,deep_lift,1.0,1.0,0.9761,-0.005295,0.1069,-0.01587,-0.0146
42,1,Zeros,0.2,dyna_mask,1.0,1.0,0.9787,-0.006132,0.09403,-0.002988,0.001058
42,1,Zeros,0.2,extremal_mask,1.0,1.0,0.945,0.0837,0.2618,-0.1705,-0.06271
42,1,Zeros,0.2,integrated_gradients,1.0,1.0,0.9767,-0.004456,0.1087,-0.01765,-0.0149
42,1,Zeros,0.2,gradient_shap,1.0,1.0,0.9709,-0.00794,0.1167,-0.02408,-0.004438
42,1,Zeros,0.2,lime,1.0,1.0,0.9874,-0.005952,0.08627,0.004778,-0.01602
