Seed,Fold,Baseline,Topk,Explainer,Lambda_1,Lambda_2,Accuracy,Comprehensiveness,Cross Entropy,Log Odds,Sufficiency
42,1,Zeros,0.2,augmented_occlusion,1.0,1.0,0.9756,-0.007089,0.1081,-0.01709,-0.01028
42,1,Zeros,0.2,occlusion,1.0,1.0,0.9754,-0.008071,0.1103,-0.01929,-0.01206
42,1,Zeros,0.2,retain,1.0,1.0,0.9761,-0.01089,0.1111,-0.02001,-0.004329
42,1,Zeros,0.3,deep_lift,1.0,1.0,0.9759,-0.006241,0.1135,-0.0225,-0.01489
42,1,Zeros,0.3,dyna_mask,1.0,1.0,0.9772,-0.008995,0.09697,-0.005923,0.006104
42,1,Zeros,0.3,extremal_mask,1.0,1.0,0.9482,0.08373,0.2643,-0.1731,-0.06107
42,1,Zeros,0.3,integrated_gradients,1.0,1.0,0.9761,-0.004255,0.1164,-0.0254,-0.0156
42,1,Zeros,0.3,gradient_shap,1.0,1.0,0.9698,-0.01007,0.1239,-0.03129,-0.001441
42,1,Zeros,0.3,lime,1.0,1.0,0.9826,-0.01173,0.08207,0.008978,-0.01352
42,1,Zeros,0.3,augmented_occlusion,1.0,1.0,0.9759,-0.01039,0.111,-0.01996,-0.00922
42,1,Zeros,0.3,occlusion,1.0,1.0,0.9765,-0.01183,0.1131,-0.02202,-0.01013
42,1,Zeros,0.3,retain,1.0,1.0,0.9761,-0.01423,0.1165,-0.02541,-0.002083
42,1,Zeros,0.4,deep_lift,1.0,1.0,0.9761,-0.007544,0.1167,-0.02564,-0.01365
42,1,Zeros,0.4,dyna_mask,1.0,1.0,0.9752,-0.009994,0.09995,-0.008906,0.01023
42,1,Zeros,0.4,extremal_mask,1.0,1.0,0.9513,0.08329,0.2661,-0.1749,-0.05865
42,1,Zeros,0.4,integrated_gradients,1.0,1.0,0.9761,-0.006225,0.1194,-0.02833,-0.01391
42,1,Zeros,0.4,gradient_shap,1.0,1.0,0.9691,-0.01039,0.1296,-0.03692,0.0003952
42,1,Zeros,0.4,lime,1.0,1.0,0.9713,0.0226,0.1308,-0.03972,-0.01027
42,1,Zeros,0.4,augmented_occlusion,1.0,1.0,0.9761,-0.0122,0.1153,-0.02429,-0.00817
42,1,Zeros,0.4,occlusion,1.0,1.0,0.9761,-0.01367,0.117,-0.02599,-0.008981
42,1,Zeros,0.4,retain,1.0,1.0,0.9761,-0.01686,0.1163,-0.02524,-0.001549
42,1,Zeros,0.5,deep_lift,1.0,1.0,0.9761,-0.01127,0.118,-0.02693,-0.01114
42,1,Zeros,0.5,dyna_mask,1.0,1.0,0.9687,-0.003535,0.1141,-0.02303,0.01421
42,1,Zeros,0.5,extremal_mask,1.0,1.0,0.955,0.08001,0.263,-0.1717,-0.05598
42,1,Zeros,0.5,integrated_gradients,1.0,1.0,0.9763,-0.01018,0.1192,-0.02812,-0.01191
42,1,Zeros,0.5,gradient_shap,1.0,1.0,0.9698,-0.01031,0.1328,-0.04012,0.0008105
42,1,Zeros,0.5,lime,1.0,1.0,0.9735,-0.004171,0.1343,-0.04328,-0.007831
42,1,Zeros,0.5,augmented_occlusion,1.0,1.0,0.9761,-0.01349,0.1169,-0.02586,-0.007222
42,1,Zeros,0.5,occlusion,1.0,1.0,0.9761,-0.01653,0.1147,-0.0237,-0.006957
42,1,Zeros,0.5,retain,1.0,1.0,0.9761,-0.01997,0.1144,-0.02336,-0.000366
42,1,Zeros,0.6,deep_lift,1.0,1.0,0.9761,-0.01567,0.1161,-0.02507,-0.008526
42,1,Zeros,0.6,dyna_mask,1.0,1.0,0.9678,0.0002413,0.1224,-0.03135,0.01926
42,1,Zeros,0.6,extremal_mask,1.0,1.0,0.9604,0.06628,0.2394,-0.1481,-0.0514
42,1,Zeros,0.6,integrated_gradients,1.0,1.0,0.9761,-0.01483,0.1163,-0.02528,-0.009085
42,1,Zeros,0.6,gradient_shap,1.0,1.0,0.9698,-0.009914,0.1353,-0.04264,0.0002209
42,1,Zeros,0.6,lime,1.0,1.0,0.9761,-0.01342,0.1295,-0.0385,0.01059
42,1,Zeros,0.6,augmented_occlusion,1.0,1.0,0.9759,-0.01515,0.1162,-0.02513,-0.005784
42,1,Zeros,0.6,occlusion,1.0,1.0,0.9759,-0.01918,0.1129,-0.02182,-0.005057
42,1,Zeros,0.6,retain,1.0,1.0,0.9761,-0.02274,0.1132,-0.02216,0.0006151
42,2,Average,0.1,deep_lift,1.0,1.0,0.9889,-0.000594,0.09549,-0.001055,0.003419
42,2,Average,0.1,dyna_mask,1.0,1.0,0.9937,0.0003424,0.09555,-0.001115,0.002168
42,2,Average,0.1,extremal_mask,1.0,1.0,0.985,0.01261,0.1112,-0.02061,-0.00954
42,2,Average,0.1,integrated_gradients,1.0,1.0,0.9896,-0.0001548,0.09595,-0.001512,0.002908
42,2,Average,0.1,gradient_shap,1.0,1.0,0.9911,-0.001976,0.08597,0.0002059,0.004249
42,2,Average,0.1,lime,1.0,1.0,0.9963,-0.0009708,0.09341,0.001025,0.003648
42,2,Average,0.1,augmented_occlusion,1.0,1.0,0.9887,-0.0001805,0.09621,-0.001776,0.002933
42,2,Average,0.1,occlusion,1.0,1.0,0.9883,-0.001615,0.09507,-0.0006377,0.004929
42,2,Average,0.1,retain,1.0,1.0,0.9885,-0.0028,0.09361,0.0008285,0.006638
42,2,Average,0.2,deep_lift,1.0,1.0,0.9867,-0.001579,0.09512,-0.0006795,0.004102
42,2,Average,0.2,dyna_mask,1.0,1.0,0.9896,0.0001127,0.09608,-0.001649,0.002979
42,2,Average,0.2,extremal_mask,1.0,1.0,0.9841,0.01306,0.1124,-0.02175,-0.01008
42,2,Average,0.2,integrated_gradients,1.0,1.0,0.9863,-0.0008403,0.09632,-0.001887,0.003335
42,2,Average,0.2,gradient_shap,1.0,1.0,0.9904,-0.002668,0.08579,0.0003943,0.004508
42,2,Average,0.2,lime,1.0,1.0,0.9952,-0.001385,0.09302,0.001415,0.003875
42,2,Average,0.2,augmented_occlusion,1.0,1.0,0.9878,-0.0003794,0.09662,-0.002183,0.002746
42,2,Average,0.2,occlusion,1.0,1.0,0.9865,-0.002405,0.09468,-0.0002455,0.005341
42,2,Average,0.2,retain,1.0,1.0,0.9878,-0.003692,0.09333,0.001103,0.007677
42,2,Average,0.3,deep_lift,1.0,1.0,0.9852,-0.001748,0.09551,-0.001071,0.004093
42,2,Average,0.3,dyna_mask,1.0,1.0,0.9887,-0.0002236,0.09602,-0.001582,0.00398
42,2,Average,0.3,extremal_mask,1.0,1.0,0.9837,0.01306,0.1123,-0.02165,-0.01013
42,2,Average,0.3,integrated_gradients,1.0,1.0,0.985,-0.001181,0.09649,-0.002053,0.003534
42,2,Average,0.3,gradient_shap,1.0,1.0,0.988,-0.002353,0.08646,-0.0002791,0.00415
42,2,Average,0.3,lime,1.0,1.0,0.993,-0.001442,0.09323,0.001203,0.004135
42,2,Average,0.3,augmented_occlusion,1.0,1.0,0.9859,-8.562e-05,0.09764,-0.003207,0.00214
42,2,Average,0.3,occlusion,1.0,1.0,0.9867,-0.002305,0.09539,-0.0009533,0.005031
42,2,Average,0.3,retain,1.0,1.0,0.9865,-0.004003,0.09335,0.001085,0.007558
42,2,Average,0.4,deep_lift,1.0,1.0,0.9856,-0.001585,0.09593,-0.001493,0.003797
42,2,Average,0.4,dyna_mask,1.0,1.0,0.9876,-0.0001465,0.0965,-0.002067,0.0043
42,2,Average,0.4,extremal_mask,1.0,1.0,0.9841,0.0129,0.112,-0.02139,-0.009847
42,2,Average,0.4,integrated_gradients,1.0,1.0,0.9854,-0.001093,0.09691,-0.002474,0.003496
42,2,Average,0.4,gradient_shap,1.0,1.0,0.9874,-0.001816,0.08723,-0.00105,0.003595
42,2,Average,0.4,lime,1.0,1.0,0.9846,0.003678,0.1021,-0.007697,0.004343
42,2,Average,0.4,augmented_occlusion,1.0,1.0,0.9854,0.000532,0.09899,-0.004559,0.001544
42,2,Average,0.4,occlusion,1.0,1.0,0.9848,-0.001717,0.09642,-0.001986,0.004234
42,2,Average,0.4,retain,1.0,1.0,0.9859,-0.003643,0.09395,0.0004887,0.006934
42,2,Average,0.5,deep_lift,1.0,1.0,0.9841,-0.0009899,0.0971,-0.002667,0.003327
42,2,Average,0.5,dyna_mask,1.0,1.0,0.9872,-0.000293,0.09668,-0.002244,0.004733
42,2,Average,0.5,extremal_mask,1.0,1.0,0.983,0.01235,0.1113,-0.02072,-0.00935
42,2,Average,0.5,integrated_gradients,1.0,1.0,0.9833,-0.0005179,0.09789,-0.003457,0.00288
42,2,Average,0.5,gradient_shap,1.0,1.0,0.9865,-0.001205,0.08813,-0.001947,0.003089
42,2,Average,0.5,lime,1.0,1.0,0.9819,0.003646,0.1042,-0.009811,0.00451
42,2,Average,0.5,augmented_occlusion,1.0,1.0,0.9841,0.00108,0.1001,-0.005671,0.001091
42,2,Average,0.5,occlusion,1.0,1.0,0.9837,-0.001168,0.09739,-0.002951,0.003539
42,2,Average,0.5,retain,1.0,1.0,0.9846,-0.002831,0.09533,-0.000897,0.005879
42,2,Average,0.6,deep_lift,1.0,1.0,0.9826,-5.413e-05,0.09876,-0.004325,0.002476
42,2,Average,0.6,dyna_mask,1.0,1.0,0.9859,-0.0002295,0.0974,-0.002963,0.004993
42,2,Average,0.6,extremal_mask,1.0,1.0,0.9841,0.01004,0.1081,-0.01745,-0.008148
42,2,Average,0.6,integrated_gradients,1.0,1.0,0.9822,0.0001362,0.09927,-0.004831,0.002232
42,2,Average,0.6,gradient_shap,1.0,1.0,0.9859,-0.0004166,0.08923,-0.003049,0.002644
42,2,Average,0.6,lime,1.0,1.0,0.9811,0.00402,0.1052,-0.01076,0.004107
42,2,Average,0.6,augmented_occlusion,1.0,1.0,0.9839,0.001445,0.101,-0.006603,0.0008873
42,2,Average,0.6,occlusion,1.0,1.0,0.9833,-0.0005066,0.09852,-0.004084,0.002965
42,2,Average,0.6,retain,1.0,1.0,0.9839,-0.002145,0.09626,-0.00182,0.004831
42,2,Zeros,0.1,deep_lift,1.0,1.0,0.9726,0.002468,0.1163,-0.02191,-0.004487
42,2,Zeros,0.1,dyna_mask,1.0,1.0,0.9815,-0.000138,0.09881,-0.004376,0.002968
42,2,Zeros,0.1,extremal_mask,1.0,1.0,0.9517,0.09405,0.2733,-0.1827,-0.06531
42,2,Zeros,0.1,integrated_gradients,1.0,1.0,0.9717,0.003486,0.12,-0.02561,-0.005998
42,2,Zeros,0.1,gradient_shap,1.0,1.0,0.9752,-0.004388,0.1021,-0.01593,0.001846
42,2,Zeros,0.1,lime,1.0,1.0,0.9822,0.002213,0.1013,-0.006877,-0.003987
42,2,Zeros,0.1,augmented_occlusion,1.0,1.0,0.9715,0.006799,0.1187,-0.02424,-0.007413
42,2,Zeros,0.1,occlusion,1.0,1.0,0.9706,0.004779,0.1199,-0.02543,-0.006188
42,2,Zeros,0.1,retain,1.0,1.0,0.9722,-0.001196,0.1155,-0.02109,-0.002652
42,2,Zeros,0.2,deep_lift,1.0,1.0,0.9702,-0.002897,0.1251,-0.03062,-0.002229
42,2,Zeros,0.2,dyna_mask,1.0,1.0,0.9741,-0.002568,0.1059,-0.01151,0.01014
42,2,Zeros,0.2,extremal_mask,1.0,1.0,0.9552,0.09464,0.2811,-0.1904,-0.06568
42,2,Zeros,0.2,integrated_gradients,1.0,1.0,0.9698,-0.001596,0.1327,-0.03824,-0.003947
42,2,Zeros,0.2,gradient_shap,1.0,1.0,0.9743,-0.01035,0.111,-0.0248,0.006485
42,2,Zeros,0.2,lime,1.0,1.0,0.9791,-0.002987,0.09791,-0.003472,-0.002622
42,2,Zeros,0.2,augmented_occlusion,1.0,1.0,0.9711,0.0006575,0.1201,-0.02564,-0.004725
42,2,Zeros,0.2,occlusion,1.0,1.0,0.9704,-0.002535,0.1221,-0.02771,-0.003691
42,2,Zeros,0.2,retain,1.0,1.0,0.9691,-0.006417,0.1269,-0.03245,-0.0006821
42,2,Zeros,0.3,deep_lift,1.0,1.0,0.9687,-0.003119,0.1334,-0.03894,-0.00166
42,2,Zeros,0.3,dyna_mask,1.0,1.0,0.9711,-0.00508,0.1094,-0.01497,0.01474
42,2,Zeros,0.3,extremal_mask,1.0,1.0,0.96,0.09365,0.2852,-0.1946,-0.06437
42,2,Zeros,0.3,integrated_gradients,1.0,1.0,0.9689,-0.002243,0.1391,-0.0447,-0.002553
42,2,Zeros,0.3,gradient_shap,1.0,1.0,0.9737,-0.01238,0.1175,-0.03128,0.006785
42,2,Zeros,0.3,lime,1.0,1.0,0.9746,-0.006901,0.09701,-0.002576,0.0001057
42,2,Zeros,0.3,augmented_occlusion,1.0,1.0,0.97,-0.001902,0.125,-0.03061,-0.003323
42,2,Zeros,0.3,occlusion,1.0,1.0,0.9691,-0.003039,0.1303,-0.03584,-0.003659
42,2,Zeros,0.3,retain,1.0,1.0,0.9689,-0.008493,0.1352,-0.04079,0.0006231
42,2,Zeros,0.4,deep_lift,1.0,1.0,0.9691,-0.002913,0.1368,-0.04233,-0.002219
42,2,Zeros,0.4,dyna_mask,1.0,1.0,0.97,-0.00511,0.1134,-0.01898,0.01917
42,2,Zeros,0.4,extremal_mask,1.0,1.0,0.9622,0.09257,0.2875,-0.1969,-0.06239
42,2,Zeros,0.4,integrated_gradients,1.0,1.0,0.9689,-0.002131,0.1434,-0.04898,-0.002865
42,2,Zeros,0.4,gradient_shap,1.0,1.0,0.9735,-0.01191,0.1232,-0.03698,0.005628
42,2,Zeros,0.4,lime,1.0,1.0,0.9645,0.044,0.1607,-0.06631,0.003662
42,2,Zeros,0.4,augmented_occlusion,1.0,1.0,0.9691,-0.00309,0.1299,-0.03542,-0.002983
42,2,Zeros,0.4,occlusion,1.0,1.0,0.9689,-0.002485,0.1358,-0.04133,-0.004163
42,2,Zeros,0.4,retain,1.0,1.0,0.9689,-0.008681,0.1373,-0.04283,0.001572
42,2,Zeros,0.5,deep_lift,1.0,1.0,0.9691,-0.0031,0.1389,-0.0445,-0.002738
42,2,Zeros,0.5,dyna_mask,1.0,1.0,0.968,-0.002645,0.1208,-0.02637,0.02386
42,2,Zeros,0.5,extremal_mask,1.0,1.0,0.9632,0.08881,0.2852,-0.1945,-0.05948
42,2,Zeros,0.5,integrated_gradients,1.0,1.0,0.9691,-0.002426,0.1455,-0.05108,-0.003654
42,2,Zeros,0.5,gradient_shap,1.0,1.0,0.9735,-0.01111,0.1259,-0.03972,0.004633
42,2,Zeros,0.5,lime,1.0,1.0,0.9676,0.01781,0.1543,-0.0599,0.007206
42,2,Zeros,0.5,augmented_occlusion,1.0,1.0,0.9689,-0.003691,0.1341,-0.03962,-0.002124
42,2,Zeros,0.5,occlusion,1.0,1.0,0.9689,-0.001886,0.1405,-0.04603,-0.004095
42,2,Zeros,0.5,retain,1.0,1.0,0.9689,-0.008166,0.1413,-0.04681,0.0009883
42,2,Zeros,0.6,deep_lift,1.0,1.0,0.9689,-0.003213,0.1403,-0.0459,-0.002948
42,2,Zeros,0.6,dyna_mask,1.0,1.0,0.9674,0.002504,0.1298,-0.03541,0.02768
42,2,Zeros,0.6,extremal_mask,1.0,1.0,0.9654,0.0686,0.2539,-0.1633,-0.05439
42,2,Zeros,0.6,integrated_gradients,1.0,1.0,0.9689,-0.002689,0.146,-0.05156,-0.003645
42,2,Zeros,0.6,gradient_shap,1.0,1.0,0.9735,-0.01038,0.127,-0.04083,0.00375
42,2,Zeros,0.6,lime,1.0,1.0,0.9689,0.007762,0.1513,-0.05689,0.02356
42,2,Zeros,0.6,augmented_occlusion,1.0,1.0,0.9689,-0.004029,0.1364,-0.04192,-0.001599
42,2,Zeros,0.6,occlusion,1.0,1.0,0.9687,-0.002201,0.1419,-0.04751,-0.003445
42,2,Zeros,0.6,retain,1.0,1.0,0.9689,-0.007915,0.1417,-0.04727,0.0008865
42,3,Average,0.1,deep_lift,1.0,1.0,0.9922,0.0004185,0.1005,-0.002086,0.005048
42,3,Average,0.1,dyna_mask,1.0,1.0,0.9946,0.001311,0.1007,-0.00228,0.004656
42,3,Average,0.1,extremal_mask,1.0,1.0,0.9819,0.0129,0.1178,-0.0216,-0.007386
42,3,Average,0.1,integrated_gradients,1.0,1.0,0.9928,0.0009535,0.1011,-0.002677,0.004542
42,3,Average,0.1,gradient_shap,1.0,1.0,0.992,-0.001054,0.0961,-0.0008683,0.002655
42,3,Average,0.1,lime,1.0,1.0,0.9972,0.0005135,0.09947,-0.001081,0.005425
42,3,Average,0.1,augmented_occlusion,1.0,1.0,0.9924,-0.0002484,0.09965,-0.001259,0.005709
42,3,Average,0.1,occlusion,1.0,1.0,0.9913,-0.0009896,0.09905,-0.000662,0.006691
42,3,Average,0.1,retain,1.0,1.0,0.9926,-0.001909,0.09779,0.0005957,0.008258
42,3,Average,0.2,deep_lift,1.0,1.0,0.9911,0.001078,0.1016,-0.003207,0.004132
42,3,Average,0.2,dyna_mask,1.0,1.0,0.9915,0.001261,0.101,-0.002637,0.005204
42,3,Average,0.2,extremal_mask,1.0,1.0,0.9824,0.01328,0.1187,-0.02254,-0.007793
42,3,Average,0.2,integrated_gradients,1.0,1.0,0.9926,0.001791,0.1023,-0.003955,0.003415
42,3,Average,0.2,gradient_shap,1.0,1.0,0.9896,-0.002029,0.09565,-0.0004204,0.003578
42,3,Average,0.2,lime,1.0,1.0,0.9963,0.0004684,0.09949,-0.001106,0.005356
42,3,Average,0.2,augmented_occlusion,1.0,1.0,0.9902,0.0008185,0.1013,-0.002938,0.004219
42,3,Average,0.2,occlusion,1.0,1.0,0.9893,-0.0009599,0.09928,-0.0008937,0.00613
42,3,Average,0.2,retain,1.0,1.0,0.99,-0.001559,0.09869,-0.0003067,0.008025
42,3,Average,0.3,deep_lift,1.0,1.0,0.9898,0.001955,0.103,-0.004654,0.003186
42,3,Average,0.3,dyna_mask,1.0,1.0,0.9917,0.001384,0.1015,-0.003121,0.005718
42,3,Average,0.3,extremal_mask,1.0,1.0,0.9813,0.01331,0.1187,-0.0225,-0.007756
42,3,Average,0.3,integrated_gradients,1.0,1.0,0.9902,0.002897,0.1042,-0.005813,0.002344
42,3,Average,0.3,gradient_shap,1.0,1.0,0.9874,-0.002273,0.09583,-0.0006001,0.003901
42,3,Average,0.3,lime,1.0,1.0,0.995,0.001041,0.1004,-0.001981,0.005308
42,3,Average,0.3,augmented_occlusion,1.0,1.0,0.9887,0.001964,0.1031,-0.004695,0.003009
42,3,Average,0.3,occlusion,1.0,1.0,0.9893,-0.0003499,0.1004,-0.001998,0.005418
42,3,Average,0.3,retain,1.0,1.0,0.9893,-0.0008547,0.1,-0.001656,0.006949
42,3,Average,0.4,deep_lift,1.0,1.0,0.9889,0.00255,0.1039,-0.005528,0.002615
42,3,Average,0.4,dyna_mask,1.0,1.0,0.9893,0.001803,0.1023,-0.003924,0.005732
42,3,Average,0.4,extremal_mask,1.0,1.0,0.9813,0.01332,0.1187,-0.02252,-0.007644
42,3,Average,0.4,integrated_gradients,1.0,1.0,0.9893,0.003225,0.1048,-0.006406,0.002022
42,3,Average,0.4,gradient_shap,1.0,1.0,0.9867,-0.00196,0.09661,-0.001381,0.003609
42,3,Average,0.4,lime,1.0,1.0,0.9893,0.005239,0.1074,-0.008969,0.005416
